before uscities
after uscities
County Count: 1
County Key: DentonTX
County Count: 1
County Key: DenverCO
County Count: 1
County Key: Des MoinesIA
County Count: 1
County Key: DeschutesOR
County Count: 1
County Key: DeshaAR
County Count: 1
County Key: DeuelNE
County Count: 1
County Key: DeuelSD
County Count: 1
County Key: DeweyOK
County Count: 1
County Key: DeweySD
County Count: 1
County Key: DickensTX
County Count: 1
County Key: DickensonVA
County Count: 1
County Key: DickeyND
County Count: 1
County Key: DickinsonIA
County Count: 1
County Key: DickinsonKS
County Count: 1
County Key: DickinsonMI
County Count: 1
County Key: DicksonTN
County Count: 1
County Key: DillinghamAK
County Count: 1
County Key: DillonSC
County Count: 1
County Key: DimmitTX
County Count: 1
County Key: DinwiddieVA
County Count: 1
County Key: District of ColumbiaDC
County Count: 1
County Key: DivideND
County Count: 1
County Key: DixieFL
County Count: 1
County Key: DixonNE
County Count: 1
County Key: DoddridgeWV
County Count: 1
County Key: DodgeGA
County Count: 1
County Key: DodgeMN
County Count: 1
County Key: DodgeNE
County Count: 1
County Key: DodgeWI
County Count: 1
County Key: DoloresCO
County Count: 1
County Key: DoniphanKS
County Count: 1
County Key: DonleyTX
County Count: 1
County Key: DoolyGA
County Count: 1
County Key: DoorWI
County Count: 1
County Key: DorchesterMD
County Count: 1
County Key: DorchesterSC
County Count: 1
County Key: DoughertyGA
County Count: 1
County Key: DouglasCO
County Count: 1
County Key: DouglasGA
County Count: 1
County Key: DouglasIL
County Count: 1
County Key: DouglasKS
County Count: 1
County Key: DouglasMN
County Count: 1
County Key: DouglasMO
County Count: 1
County Key: DouglasNE
County Count: 1
County Key: DouglasNV
County Count: 1
County Key: DouglasOR
County Count: 1
County Key: DouglasSD
County Count: 1
County Key: DouglasWA
County Count: 1
County Key: DouglasWI
County Count: 1
County Key: Dona AnaNM
County Count: 1
County Key: DrewAR
County Count: 1
County Key: DuPageIL
County Count: 1
County Key: DuboisIN
County Count: 1
County Key: DubuqueIA
County Count: 1
County Key: DuchesneUT
County Count: 1
County Key: DukesMA
County Count: 1
County Key: DundyNE
County Count: 1
County Key: DunklinMO
County Count: 1
County Key: DunnND
County Count: 1
County Key: DunnWI
County Count: 1
County Key: DuplinNC
County Count: 1
County Key: DurhamNC
County Count: 1
County Key: DutchessNY
County Count: 1
County Key: DuvalFL
County Count: 1
County Key: DuvalTX
County Count: 1
County Key: DyerTN
County Count: 1
County Key: EagleCO
County Count: 1
County Key: EarlyGA
County Count: 1
County Key: East Baton Rouge ParishLA
County Count: 1
County Key: East Carroll ParishLA
County Count: 1
County Key: East Feliciana ParishLA
County Count: 1
County Key: EastlandTX
County Count: 1
County Key: EatonMI
County Count: 1
County Key: Eau ClaireWI
County Count: 1
County Key: EcholsGA
County Count: 1
County Key: EctorTX
County Count: 1
County Key: EddyND
County Count: 1
County Key: EddyNM
County Count: 1
County Key: EdgarIL
County Count: 1
County Key: EdgecombeNC
County Count: 1
County Key: EdgefieldSC
County Count: 1
County Key: EdmonsonKY
County Count: 1
County Key: EdmundsSD
County Count: 1
County Key: EdwardsIL
County Count: 1
County Key: EdwardsKS
County Count: 1
County Key: EdwardsTX
County Count: 1
County Key: EffinghamGA
County Count: 1
County Key: EffinghamIL
County Count: 1
County Key: El DoradoCA
County Count: 1
County Key: El PasoCO
County Count: 1
County Key: El PasoTX
County Count: 1
County Key: ElbertCO
County Count: 1
County Key: ElbertGA
County Count: 1
County Key: ElkKS
County Count: 1
County Key: ElkPA
County Count: 1
County Key: ElkhartIN
County Count: 1
County Key: ElkoNV
County Count: 1
County Key: ElliottKY
County Count: 1
County Key: EllisKS
County Count: 1
County Key: EllisOK
County Count: 1
County Key: EllisTX
County Count: 1
County Key: EllsworthKS
County Count: 1
County Key: ElmoreAL
County Count: 1
County Key: ElmoreID
County Count: 1
County Key: EmanuelGA
County Count: 1
County Key: EmeryUT
County Count: 1
County Key: EmmetIA
County Count: 1
County Key: EmmetMI
County Count: 1
County Key: EmmonsND
County Count: 1
County Key: Emporia cityVA
County Count: 1
County Key: ErathTX
County Count: 1
County Key: ErieNY
County Count: 1
County Key: ErieOH
County Count: 1
County Key: EriePA
County Count: 1
County Key: EscambiaAL
County Count: 1
County Key: EscambiaFL
County Count: 1
County Key: EsmeraldaNV
County Count: 1
County Key: EssexMA
County Count: 1
County Key: EssexNJ
County Count: 1
County Key: EssexNY
County Count: 1
County Key: EssexVA
County Count: 1
County Key: EssexVT
County Count: 1
County Key: EstillKY
County Count: 1
County Key: EtowahAL
County Count: 1
County Key: EurekaNV
County Count: 1
County Key: Evangeline ParishLA
County Count: 1
County Key: EvansGA
County Count: 1
County Key: Fairbanks North StarAK
County Count: 1
County Key: FairfaxVA
County Count: 1
County Key: Fairfax cityVA
County Count: 1
County Key: FairfieldCT
County Count: 1
County Key: FairfieldOH
County Count: 1
County Key: FairfieldSC
County Count: 1
County Key: Fall RiverSD
County Count: 1
County Key: FallonMT
County Count: 1
County Key: Falls Church cityVA
County Count: 1
County Key: FallsTX
County Count: 1
County Key: FanninGA
County Count: 1
County Key: FanninTX
County Count: 1
County Key: FaribaultMN
County Count: 1
County Key: FaulkSD
County Count: 1
County Key: FaulknerAR
County Count: 1
County Key: FauquierVA
County Count: 1
County Key: FayetteAL
County Count: 1
County Key: FayetteGA
County Count: 1
County Key: FayetteIA
County Count: 1
County Key: FayetteIL
County Count: 1
County Key: FayetteIN
County Count: 1
County Key: FayetteKY
County Count: 1
County Key: FayetteOH
County Count: 1
County Key: FayettePA
County Count: 1
County Key: FayetteTN
County Count: 1
County Key: FayetteTX
County Count: 1
County Key: FayetteWV
County Count: 1
County Key: FentressTN
County Count: 1
County Key: FergusMT
County Count: 1
County Key: FerryWA
County Count: 1
County Key: FillmoreMN
County Count: 1
County Key: FillmoreNE
County Count: 1
County Key: FinneyKS
County Count: 1
County Key: FisherTX
County Count: 1
County Key: FlaglerFL
County Count: 1
County Key: FlatheadMT
County Count: 1
County Key: FlemingKY
County Count: 1
County Key: FlorenceSC
County Count: 1
County Key: FlorenceWI
County Count: 1
County Key: FloydGA
County Count: 1
County Key: FloydIA
County Count: 1
County Key: FloydIN
County Count: 1
County Key: FloydKY
County Count: 1
County Key: FloydTX
County Count: 1
County Key: FloydVA
County Count: 1
County Key: FluvannaVA
County Count: 1
County Key: FoardTX
County Count: 1
County Key: Fond du LacWI
County Count: 1
County Key: FordIL
County Count: 1
County Key: FordKS
County Count: 1
County Key: ForestPA
County Count: 1
County Key: ForestWI
County Count: 1
County Key: ForrestMS
County Count: 1
County Key: ForsythGA
County Count: 1
County Key: ForsythNC
County Count: 1
County Key: Fort BendTX
County Count: 1
County Key: FosterND
County Count: 1
County Key: FountainIN
County Count: 1
County Key: FranklinAL
County Count: 1
County Key: FranklinAR
County Count: 1
County Key: FranklinFL
County Count: 1
County Key: FranklinGA
County Count: 1
County Key: FranklinIA
County Count: 1
County Key: FranklinID
County Count: 1
County Key: FranklinIL
County Count: 1
County Key: FranklinIN
County Count: 1
County Key: FranklinKS
County Count: 1
County Key: FranklinKY
County Count: 1
County Key: FranklinMA
County Count: 1
County Key: FranklinME
County Count: 1
County Key: FranklinMO
County Count: 1
County Key: FranklinMS
County Count: 1
County Key: FranklinNC
County Count: 1
County Key: FranklinNE
County Count: 1
County Key: FranklinNY
County Count: 1
County Key: FranklinOH
County Count: 1
County Key: FranklinPA
County Count: 1
County Key: FranklinTN
County Count: 1
County Key: FranklinTX
County Count: 1
County Key: FranklinVA
County Count: 1
County Key: FranklinVT
County Count: 1
County Key: FranklinWA
County Count: 1
County Key: Franklin ParishLA
County Count: 1
County Key: Franklin cityVA
County Count: 1
County Key: FrederickMD
County Count: 1
County Key: FrederickVA
County Count: 1
County Key: Fredericksburg cityVA
County Count: 1
County Key: FreebornMN
County Count: 1
County Key: FreestoneTX
County Count: 1
County Key: FremontCO
County Count: 1
County Key: FremontIA
County Count: 1
County Key: FremontID
County Count: 1
County Key: FremontWY
County Count: 1
County Key: FresnoCA
County Count: 1
County Key: FrioTX
County Count: 1
County Key: FrontierNE
County Count: 1
County Key: FultonAR
County Count: 1
County Key: FultonGA
County Count: 1
County Key: FultonIL
County Count: 1
County Key: FultonIN
County Count: 1
County Key: FultonKY
County Count: 1
County Key: FultonNY
County Count: 1
County Key: FultonOH
County Count: 1
County Key: FultonPA
County Count: 1
County Key: FurnasNE
County Count: 1
County Key: GadsdenFL
County Count: 1
County Key: GageNE
County Count: 1
County Key: GainesTX
County Count: 1
County Key: Galax cityVA
County Count: 1
County Key: GallatinIL
County Count: 1
County Key: GallatinKY
County Count: 1
County Key: GallatinMT
County Count: 1
County Key: GalliaOH
County Count: 1
County Key: GalvestonTX
County Count: 1
County Key: GardenNE
County Count: 1
County Key: GarfieldCO
County Count: 1
County Key: GarfieldMT
County Count: 1
County Key: GarfieldNE
County Count: 1
County Key: GarfieldOK
County Count: 1
County Key: GarfieldUT
County Count: 1
County Key: GarfieldWA
County Count: 1
County Key: GarlandAR
County Count: 1
County Key: GarrardKY
County Count: 1
County Key: GarrettMD
County Count: 1
County Key: GarvinOK
County Count: 1
County Key: GarzaTX
County Count: 1
County Key: GasconadeMO
County Count: 1
County Key: GastonNC
County Count: 1
County Key: GatesNC
County Count: 1
County Key: GearyKS
County Count: 1
County Key: GeaugaOH
County Count: 1
County Key: GemID
County Count: 1
County Key: GeneseeMI
County Count: 1
County Key: GeneseeNY
County Count: 1
County Key: GenevaAL
County Count: 1
County Key: GentryMO
County Count: 1
County Key: GeorgeMS
County Count: 1
County Key: GeorgetownSC
County Count: 1
County Key: GibsonIN
County Count: 1
County Key: GibsonTN
County Count: 1
County Key: GilaAZ
County Count: 1
County Key: GilchristFL
County Count: 1
County Key: GilesTN
County Count: 1
County Key: GilesVA
County Count: 1
County Key: GillespieTX
County Count: 1
County Key: GilliamOR
County Count: 1
County Key: GilmerGA
County Count: 1
County Key: GilmerWV
County Count: 1
County Key: GilpinCO
County Count: 1
County Key: GlacierMT
County Count: 1
County Key: GladesFL
County Count: 1
County Key: GladwinMI
County Count: 1
County Key: GlascockGA
County Count: 1
County Key: GlasscockTX
County Count: 1
County Key: GlennCA
County Count: 1
County Key: GloucesterNJ
County Count: 1
County Key: GloucesterVA
County Count: 1
County Key: GlynnGA
County Count: 1
County Key: GogebicMI
County Count: 1
County Key: Golden ValleyMT
County Count: 1
County Key: Golden ValleyND
County Count: 1
County Key: GoliadTX
County Count: 1
County Key: GonzalesTX
County Count: 1
County Key: GoochlandVA
County Count: 1
County Key: GoodhueMN
County Count: 1
County Key: GoodingID
County Count: 1
County Key: GordonGA
County Count: 1
County Key: GoshenWY
County Count: 1
County Key: GosperNE
County Count: 1
County Key: GoveKS
County Count: 1
County Key: GradyGA
County Count: 1
County Key: GradyOK
County Count: 1
County Key: GraftonNH
County Count: 1
County Key: GrahamAZ
County Count: 1
County Key: GrahamKS
County Count: 1
County Key: GrahamNC
County Count: 1
County Key: GraingerTN
County Count: 1
County Key: GrandCO
County Count: 1
County Key: GrandUT
County Count: 1
County Key: Grand ForksND
County Count: 1
County Key: Grand IsleVT
County Count: 1
County Key: Grand TraverseMI
County Count: 1
County Key: GraniteMT
County Count: 1
County Key: GrantAR
County Count: 1
County Key: GrantIN
County Count: 1
County Key: GrantKS
County Count: 1
County Key: GrantKY
County Count: 1
County Key: GrantMN
County Count: 1
County Key: GrantND
County Count: 1
County Key: GrantNE
County Count: 1
County Key: GrantNM
County Count: 1
County Key: GrantOK
County Count: 1
County Key: GrantOR
County Count: 1
County Key: GrantSD
County Count: 1
County Key: GrantWA
County Count: 1
County Key: GrantWI
County Count: 1
County Key: GrantWV
County Count: 1
County Key: Grant ParishLA
County Count: 1
County Key: GranvilleNC
County Count: 1
County Key: GratiotMI
County Count: 1
County Key: GravesKY
County Count: 1
County Key: GrayKS
County Count: 1
County Key: GrayTX
County Count: 1
County Key: Grays HarborWA
County Count: 1
County Key: GraysonKY
County Count: 1
County Key: GraysonTX
County Count: 1
County Key: GraysonVA
County Count: 1
County Key: GreeleyKS
County Count: 1
County Key: GreeleyNE
County Count: 1
County Key: GreenKY
County Count: 1
County Key: GreenWI
County Count: 1
County Key: Green LakeWI
County Count: 1
County Key: GreenbrierWV
County Count: 1
County Key: GreeneAL
County Count: 1
County Key: GreeneAR
County Count: 1
County Key: GreeneGA
County Count: 1
County Key: GreeneIA
County Count: 1
County Key: GreeneIL
County Count: 1
County Key: GreeneIN
County Count: 1
County Key: GreeneMO
County Count: 1
County Key: GreeneMS
County Count: 1
County Key: GreeneNC
County Count: 1
County Key: GreeneNY
County Count: 1
County Key: GreeneOH
County Count: 1
County Key: GreenePA
County Count: 1
County Key: GreeneTN
County Count: 1
County Key: GreeneVA
County Count: 1
County Key: GreenleeAZ
County Count: 1
County Key: GreensvilleVA
County Count: 1
County Key: GreenupKY
County Count: 1
County Key: GreenvilleSC
County Count: 1
County Key: GreenwoodKS
County Count: 1
County Key: GreenwoodSC
County Count: 1
County Key: GreerOK
County Count: 1
County Key: GreggTX
County Count: 1
County Key: GregorySD
County Count: 1
County Key: GrenadaMS
County Count: 1
County Key: GriggsND
County Count: 1
County Key: GrimesTX
County Count: 1
County Key: GrundyIA
County Count: 1
County Key: GrundyIL
County Count: 1
County Key: GrundyMO
County Count: 1
County Key: GrundyTN
County Count: 1
County Key: GuadalupeNM
County Count: 1
County Key: GuadalupeTX
County Count: 1
County Key: GuernseyOH
County Count: 1
County Key: GuilfordNC
County Count: 1
County Key: GulfFL
County Count: 1
County Key: GunnisonCO
County Count: 1
County Key: GuthrieIA
County Count: 1
County Key: GwinnettGA
County Count: 1
County Key: HaakonSD
County Count: 1
County Key: HabershamGA
County Count: 1
County Key: HainesAK
County Count: 1
County Key: HaleAL
County Count: 1
County Key: HaleTX
County Count: 1
County Key: HalifaxNC
County Count: 1
County Key: HalifaxVA
County Count: 1
County Key: HallGA
County Count: 1
County Key: HallNE
County Count: 1
County Key: HallTX
County Count: 1
County Key: HamblenTN
County Count: 1
County Key: HamiltonFL
County Count: 1
County Key: HamiltonIA
County Count: 1
County Key: HamiltonIL
County Count: 1
County Key: HamiltonIN
County Count: 1
County Key: HamiltonKS
County Count: 1
County Key: HamiltonNE
County Count: 1
County Key: HamiltonNY
County Count: 1
County Key: HamiltonOH
County Count: 1
County Key: HamiltonTN
County Count: 1
County Key: HamiltonTX
County Count: 1
County Key: HamlinSD
County Count: 1
County Key: HampdenMA
County Count: 1
County Key: HampshireMA
County Count: 1
County Key: HampshireWV
County Count: 1
County Key: HamptonSC
County Count: 1
County Key: Hampton cityVA
County Count: 1
County Key: HancockGA
County Count: 1
County Key: HancockIA
County Count: 1
County Key: HancockIL
County Count: 1
County Key: HancockIN
County Count: 1
County Key: HancockKY
County Count: 1
County Key: HancockME
County Count: 1
County Key: HancockMS
County Count: 1
County Key: HancockOH
